DOI,PMID,arXiv ID,Title,Abstract,Authors,Journal,Year
10.1103/physrevlett.69.1629,10046273,,Self-organized critical forest-fire model.,"A forest-fire model is introduced which contains a lightning probability f. This leads to a self-organized critical state in the limit f\ensuremath{\rightarrow}0 provided that the time scales of tree growth and burning down of forest clusters are separated. We derive scaling laws and calculate all critical exponents. The values of the critical exponents are confirmed by computer simulations. For a two-dimensional system, we show that the forest density in the critical state assumes its minimum possible value, i.e., that energy dissipation is maximum.","Barbara Drossel,Barbara Drossel,Franz Schwabl,F. Schwabl",Physical Review Letters,1992
10.1103/physreve.50.1009,9962060,,Scaling laws and simulation results for the self-organized critical forest-fire model,"We discuss the properties of a self--organized critical forest--fire model which has been introduced recently. We derive scaling laws and define critical exponents. The values of these critical exponents are determined by computer simulations in 1 to 8 dimensions. The simulations suggest a critical dimension $d_c=6$ above which the critical exponents assume their mean--field values. Changing the lattice symmetry and allowing trees to be immune against fire, we show that the critical exponents are universal.","Siegfried Clar,Siegfried Clar,Barbara Drossel,Barbara Drossel,Franz Schwabl,F. Schwabl",Physical Review E,1994
10.1088/0305-4470/26/9/007,,,On a self-organized critical forest-fire model,"The author studies a forest-fire model introduced in a paper by Drossel and Schwabl (1992), by means of simulations with high statistics and very close to the critical point. In this way he can correct some statements made in that paper. In particular, he finds that the critical exponents are not the 'classical' ones proposed by Drossel and Schwabl. In spite of scaling laws with anomalous exponents, the typical states of the system are not 'critical' in the sense of being marginally stable locally.","Peter Grassberger,Peter Grassberger",Journal of Physics A,1993
10.1088/0953-8984/8/37/004,,,Forest fires and other examples of self-organized criticality,"We review the properties of the self-organized critical (SOC) forest-fire model. The paradigm of self-organized criticality refers to the tendency of certain large dissipative systems to drive themselves into a critical state independent of the initial conditions and without fine tuning of the parameters. After an introduction, we define the rules of the model and discuss various large-scale structures which may appear in this system. The origin of the critical behaviour is explained, critical exponents are introduced and scaling relations between the exponents are derived. Results of computer simulations and analytical calculations are summarized. The existence of an upper critical dimension and the universality of the critical behaviour under changes of lattice symmetry or the introduction of immunity are discussed. A survey of interesting modifications of the forest-fire model is given. Finally, several other important SOC models are briefly described.","Siegfried Clar,Siegfried Clar,Barbara Drossel,Barbara Drossel,Franz Schwabl,Franz Schwabl,F. Schwabl",Journal of Physics: Condensed Matter,1996
10.1103/physrevlett.71.2741,10054764,,"Statics of a ""self-organized"" percolation model.","A stochastic forest-fire'' model is considered. Sites are filled individually at a constant mean rate; also, sparks'' are dropped at a small rate [ital k], and instantaneously burn up the entire cluster they hit. I find [ital nontrivial] critical exponents in the self-organized critical limit [ital k][r arrow]0, contrary to earlier results of Drossel and Schwabl. Spatial correlation functions and a site occupancy correlation exponent are measured for the first time. Scaling relations, derived by analogy to uncorrelated percolation, are used extensively as numerical checks. Hyperscaling is violated in this system.","Christopher L. Henley,Christopher L. Henley",Physical Review Letters,1993
10.1103/physrevlett.71.2737,10054763,,Self-organized critical forest-fire model: Mean-field theory and simulation results in 1 to 6 dimenisons,"We argue that the critical forest-fire model (FFM) introduced by Drossel and Schwabl [Phys. Rev. Lett. 69, 1629 (1992)] is a critical branching process in the mean-field approximation where the number s of trees burned in a forest fire is power-law distributed with exponent τ s =5/2. The mean-field model of the FFM in finite dimension is the percolation model and, as in percolation, the upper critical dimension is 6. Simulations show that the FFM becomes increasingly percolationlike with increasing dimension d and is, within error bars, eully consistent with the percolation results when d≥3","Kim Christensen,Kim Christensen,Henrik Flyvbjerg,Henrik Flyvbjerg,Zeev Olami,Zeev Olami",Physical Review Letters,1993
10.1016/0375-9601(90)90451-s,,,A forest-fire model and some thoughts on turbulence,"Abstract   In the context of a forest-fire model we demonstrate critical scaling behavior in a “turbulent” non-equilibrium system. Energy is injected uniformly, and dissipated on a fractal. Critical exponents are estimated by means of a Monte Carlo renormalization- group calculation.","Per Bak,Per Bak,Kan Chen,Kan Chen,Kan Chen,Chao Tang,Chao Tang",Physics Letters A,1990
10.1016/s0378-4371(97)00002-2,,,Length scales and power laws in the two-dimensional forest-fire model,We re-examine a two-dimensional forest-fire model via Monte-Carlo simulations and show the existence of two length scales with different critical exponents associated with clusters and with the usual two-point correlation function of trees. We check resp. improve previously obtained values for other critical exponents and perform a first investigation of the critical behaviour of the slowest relaxational mode. We also investigate the possibility of describing the critical point in terms of a distribution of the global density. We find that some qualitative features such as a temporal oscillation and a power law of the cluster-size distribution can nicely be obtained from such a model that discards the spatial structure.,"A. Honecker,Andreas Honecker,Ingo Peschel,I. Peschel,Ingo Peschel",Physica A-statistical Mechanics and Its Applications,1997
10.1103/physrevlett.71.3739,10055061,,Exact results for the one-dimensional self-organized critical forest-fire model,"We present the analytic solution of the self-organized critical (SOC) forest-fire model in one dimension proving SOC in systems without conservation laws by analytic means. Under the condition that the system is in the steady state and very close to the critical point, we calculate the probability that a string of [ital n] neighboring sites is occupied by a given configuration of trees. The critical exponent describing the size distribution of forest clusters is exactly [tau]=2 and does not change under certain changes of the model rules. Computer simulations confirm the analytic results.","Barbara Drossel,Barbara Drossel,Siegfried Clar,Siegfried Clar,Franz Schwabl,F. Schwabl",Physical Review Letters,1993
,,,Introduction to percolation theory,"Preface to the Second Edition Preface to the First Edition Introduction: Forest Fires, Fractal Oil Fields, and Diffusion What is percolation? Forest fires Oil fields and fractals Diffusion in disordered media Coming attractions Further reading Cluster Numbers The truth about percolation Exact solution in one dimension Small clusters and animals in d dimensions Exact solution for the Bethe lattice Towards a scaling solution for cluster numbers Scaling assumptions for cluster numbers Numerical tests Cluster numbers away from Pc Further reading Cluster Structure Is the cluster perimeter a real perimeter? Cluster radius and fractal dimension Another view on scaling The infinite cluster at the threshold Further reading Finite-size Scaling and the Renormalization Group Finite-size scaling Small cell renormalization Scaling revisited Large cell and Monte Carlo renormalization Connection to geometry Further reading Conductivity and Related Properties Conductivity of random resistor networks Internal structure of the infinite cluster Multitude of fractal dimensions on the incipient infinite cluster Multifractals Fractal models Renormalization group for internal cluster structure Continuum percolation, Swiss-cheese models and broad distributions Elastic networks Further reading Walks, Dynamics and Quantum Effects Ants in the labyrinth Probability distributions Fractons and superlocalization Hulls and external accessible perimeters Diffusion fronts Invasion percolation Further reading Application to Thermal Phase Transitions Statistical physics and the Ising model Dilute magnets at low temperatures History of droplet descriptions for fluids Droplet definition for the Ising model in zero field The trouble with Kertesz Applications Dilute magnets at finite temperatures Spin glasses Further reading Summary Numerical Techniques","Dietrich Stauffer,Dietrich Stauffer,Dietrich Stauffer,Amnon Aharony,Amnon Aharony,Sidney Redner",,1985
10.1007/bf01029205,,,On a forest fire model with supposed self-organized criticality,"We study a stochastic forest fire model introduced by P. Baket al. as a model showing self-organized criticality. This model involves a growth parameterp, and the criticality is supposed to show up in the limitp→0. By simulating the model on much larger lattices, and with much smaller values ofp, we find that the correlations with longest range do not show a nontrivial critical phenomenon in this limit, though we cannot rule out percolation-like critical behavior on a smaller but still divergent length scale. In contrast, the model shows nontrivialdeterministic evolution over time scales ≫1/p in the limitp→0.","Peter Grassberger,Peter Grassberger,Holger Kantz,Holger Kantz",Journal of Statistical Physics,1991
10.1016/0378-4371(94)90426-x,,,Formation of space-time structure in a forest-fire model,"We present a general stochastic forest-fire model which shows a variety of different structures depending on the parameter values. The model contains three possible states per site (tree, burning tree, empty site) and three parameters (tree growth probability p, lightning probability f, and immunity g). We review analytic and computer simulation results for a quasideterministic state with spiral-shaped fire fronts, for a percolation-like phase transition and a self-organized critical state. Possible applications to excitable systems are discussed.","Barbara Drossel,Barbara Drossel,Franz Schwabl,Franz Schwabl,F. Schwabl",Physica A-statistical Mechanics and Its Applications,1994
10.1103/physrevlett.68.1244,10046116,,"Self-organized criticality in a continuous, nonconservative cellular automaton modeling earthquakes",We introduce a new nonconservative self-organized critical model. This model is equivalent to a quasistatic two-dimensional version of the Burridge-Knopoff spring-block model of earthquakes. Our model displays a robust power-law behavior. The exponent is not universal; rather it depends on the level of conservation. A dynamical phase transition from localized to nonlocalized behavior is seen as the level of conservation is increased. The model gives a good prediction of the Gutenberg-Richter law and an explanation to the variances in the observed {ital b} values.,"Zeev Olami,Zeev Olami,Hans Jacob S. Feder,Hans Jacob S. Feder,Kim Christensen,Kim Christensen",Physical Review Letters,1992
10.1103/physrevlett.75.2722,10059388,,Self-organized critical and synchronized states in a nonequilibrium percolation model.,"We introduce a nonequilibrium percolation model which shows a self-organized critical (SOC) state and several periodic states. In the SOC state, the correlation length diverges slower than the system size, and the corresponding exponent depends non universally on the parameter of the model. The periodic states contain an infinite cluster covering only part of the system.","Siegfried Clar,Siegfried Clar,Barbara Drossel,Barbara Drossel,Franz Schwabl,Franz Schwabl",Physical Review Letters,1995
10.1103/physrevlett.75.465,10060028,,Renormalization group approach to the critical behavior of the forest-fire model.,"We introduce a renormalization scheme for the one- and two-dimensional forest-fire model in order to characterize the nature of the critical state and its scale invariant dynamics. We show the existence of a relevant scaling field associated with a repulsive fixed point. This model is therefore critical in the usual sense because the control parameter has to be tuned to its critical value in order to get criticality. It turns out that this is not just the condition for a time scale separation. The critical exponents are computed analytically and we obtain v = 1.0, T = 1.0 and v = 0.65, T = 1.16, respectively, for the one- and two-dimensional cases, in very good agreement with numerical simulations.","Vittorio Loreto,Vittorio Loreto,L. Pietronero,Luciano Pietronero,Alessandro Vespignani,Alessandro Vespignani,Stefano Zapperi,Stefano Zapperi",Physical Review Letters,1995
10.1103/physrevlett.59.381,10035754,,Self-organized criticality: An explanation of the 1/ f noise,"We show that dynamical systems with spatial degrees of freedom naturally evolve into a self-organized critical point. Flicker noise, or 1/f noise, can be identified with the dynamics of the critical state. This picture also yields insight into the origin of fractal objects.","Per Bak,Per Bak,Chao Tang,Chao Tang,Kurt Wiesenfeld,Kurt Wiesenfeld",Physical Review Letters,1987
,,,Introduction to percolation theory,"Preface to the Second Edition Preface to the First Edition Introduction: Forest Fires, Fractal Oil Fields, and Diffusion What is percolation? Forest fires Oil fields and fractals Diffusion in disordered media Coming attractions Further reading Cluster Numbers The truth about percolation Exact solution in one dimension Small clusters and animals in d dimensions Exact solution for the Bethe lattice Towards a scaling solution for cluster numbers Scaling assumptions for cluster numbers Numerical tests Cluster numbers away from Pc Further reading Cluster Structure Is the cluster perimeter a real perimeter? Cluster radius and fractal dimension Another view on scaling The infinite cluster at the threshold Further reading Finite-size Scaling and the Renormalization Group Finite-size scaling Small cell renormalization Scaling revisited Large cell and Monte Carlo renormalization Connection to geometry Further reading Conductivity and Related Properties Conductivity of random resistor networks Internal structure of the infinite cluster Multitude of fractal dimensions on the incipient infinite cluster Multifractals Fractal models Renormalization group for internal cluster structure Continuum percolation, Swiss-cheese models and broad distributions Elastic networks Further reading Walks, Dynamics and Quantum Effects Ants in the labyrinth Probability distributions Fractons and superlocalization Hulls and external accessible perimeters Diffusion fronts Invasion percolation Further reading Application to Thermal Phase Transitions Statistical physics and the Ising model Dilute magnets at low temperatures History of droplet descriptions for fluids Droplet definition for the Ising model in zero field The trouble with Kertesz Applications Dilute magnets at finite temperatures Spin glasses Further reading Summary Numerical Techniques","Dietrich Stauffer,Dietrich Stauffer,Amnon Aharony,Amnon Aharony,S. Redner",,1992
10.1103/physrevlett.71.4083,10055149,,Punctuated equilibrium and criticality in a simple model of evolution.,"A simple and robust model of biological evolution of an ecology of interacting species is introduced. The model self-organizes into a critical steady state with intermittent coevolutionary avalanches of all sizes; i.e., it exhibits punctuated equilibrium'' behavior. This collaborative evolution is much faster than non-cooperative scenarios since no large and coordinated, and hence prohibitively unlikely, mutations are involved.","Per Bak,Per Bak,Kim Sneppen,Kim Sneppen",Physical Review Letters,1993
10.1103/physreva.38.364,9900174,,Self-organized criticality,"We show that certain extended dissipative dynamical systems naturally evolve into a critical state, with no characteristic time or length scales. The temporal ``fingerprint'' of the self-organized critical state is the presence of flicker noise or 1/f noise; its spatial signature is the emergence of scale-invariant (fractal) structure.","Per Bak,Per Bak,Chao Tang,Chao Tang,Kurt Wiesenfeld,Kurt Wiesenfeld",Physical Review A,1988
10.1016/0378-4371(93)90001-k,,,Forest-fire model with immune trees,"We present a generalization of the forest-fire model of P. Bak et al. by including the immunity g which is the probability that a tree is not ignited although one of its neighbors is burning. When g reaches a critical value gc(p), which depends on the tree growth rate p, the fire cannot survive any more, i.e. a continuous phase transition takes place from a steady state with fire to a steady state without fire. We present results of computer simulations and explain them by analytic calculations. The fire spreading at the phase transition represents a new type of percolation which is called “fluctuating site percolation”.","Barbara Drossel,Barbara Drossel,Franz Schwabl,F. Schwabl",Physica A-statistical Mechanics and Its Applications,1993
10.1103/physreve.48.r3214,9961087,,Theory of the one-dimensional forest-fire model.,"Turbulent cascade processes are studied in terms of a one-dimensional forest-fire model. A hier- archy of steady-state equations for the forests and the holes between them is constructed and solved within a mean-field closure scheme. The exact hole distribution function is found to be [ital N][sub [ital H]]([ital s])=4[ital N]/[[ital s]([ital s]+1)([ital s]+2)], where [ital N] is the number of forests.","Maya Paczuski,Maya Paczuski,Per Bak,Per Bak",Physical Review E,1993
10.1103/physrevlett.76.936,10061589,,Self-organized criticality and synchronization in a forest-fire model.,"Depending on the rule for tree growth, the forest-fire model shows either self-organized criticality with rule-dependent exponents, or synchronization, or an intermediate behavior. This is shown analytically for the one-dimensional system, but holds evidently also in higher dimensions.","Barbara Drossel,Barbara Drossel",Physical Review Letters,1996
10.1007/s100510051113,,,Finite-size effects in the self-organized critical forest-fire model,"We study finite-size effects in the self-organized critical forest-fire model by numerically evaluating the tree density and the fire size distribution. The results show that this model does not display the finite-size scaling seen in conventional critical systems. Rather, the system is composed of relatively homogeneous patches of different tree densities, leading to two qualitatively different types of fires: those that span an entire patch and those that do not. As the system size becomes smaller, the system contains less patches, and finally becomes homogeneous, with large density fluctuations in time.","Klaus Schenk,Klaus Schenk,Barbara Drossel,Barbara Drossel,Siegfried Clar,Siegfried Clar,Siegfried Clar,Franz Schwabl,Franz Schwabl,F. Schwabl",European Physical Journal B,2000
10.1103/physreve.71.061109,16089724,,Domain growth in Ising systems with quenched disorder,"We present results from extensive Monte Carlo (MC) simulations of domain growth in ferromagnets and binary mixtures with quenched disorder. These are modeled by the random-bond Ising model and the dilute Ising model with either nonconserved (Glauber) spin-flip kinetics or conserved (Kawasaki) spin-exchange kinetics. In all cases, our MC results are consistent with power-law growth with an exponent $\ensuremath{\theta}(T,ϵ)$ which depends on the quench temperature $T$ and the disorder amplitude $ϵ$. Such exponents arise naturally when the coarsening domains are trapped by energy barriers that grow logarithmically with the domain size. Our MC results show excellent agreement with the predicted dependence of $\ensuremath{\theta}(T,ϵ)$.","Raja Paul,Raja Paul,Sanjay Puri,Sanjay Puri,Heiko Rieger,Heiko Rieger",Physical Review E,2005
10.1016/s0378-4371(98)00587-1,,,Self-Organized Criticality in Forest-Fire Models,"We review properties of the self-organized critical (SOC) forest-fire model (FFM). Self-organized critical systems drive themselves into a critical state without fine-tuning of parameters. After an introduction, the rules of the model, and the conditions for spiral shaped and SOC large-scale structures are given. For the SOC state, critical exponents and scaling relations are introduced. The existence of an upper critical dimension and the universal behavior of the model are discussed. The relations and differences between FFM and percolation systems are outlined considering an extension of the FFM into the regions beyond the critical point. The phase transitions and the different structures found in these regions are illustrated.","Siegfried Clar,Siegfried Clar,Barbara Drossel,Barbara Drossel,Klaus Schenk,Klaus Schenk,Klaus Schenk,Franz Schwabl,Franz Schwabl",Physica A-statistical Mechanics and Its Applications,1999
10.1016/0378-4371(95)00015-y,,,Spreading analysis and finite-size scaling study of the critical behavior of a forest fire model with immune trees,"In a forest fire model with immune trees (FFMIT) recently proposed by Drossel and Schwabl (Physica A 199 (1993) 183), the sites of the lattice are either empty, a tree or a burning tree, and at each time step the system is updated in parallel according to the following rules: (i) A burning tree becomes an empty site, (ii) trees grow with probability p from empty sites, and (iii) a green tree becomes a burning tree with probability (1-g) if at least one next neighbor is burning. Fixing an arbitrary grow probability (p) and starting with a small immunity (g), increments of g causes the fire density of the steady state to decrease until the fire becomes irreversibly extinguished at a certain critical point of coordinates {pc, gc}. The set of critical points defines a critical curve gc (p) which, in the L = ∞ limit, divides the {p, g}-plane in two regions: a steady state with fire fronts for g < gc(p) and an unique absorbing state with all sites occupied by green trees for g ≥ gc(p). It is shown, by means of an epidemic spreading analysis that the continuous irreversible phase transition between the stationary regime and the absorbing state belongs to the same universality class as Reggeon field theory. It is found that within the absorbing state time correlations are short-ranged and that the fire density decrease exponentially. Within the stationary regime the irreversible transition is studied in terms of the finite-size scaling theory that was already developed to describe reversible transitions. The results reported in this work show that problems emerging from (apparently) unrelated branches of science such as particle physics, catalysis, directed percolation, and epidemic spreading can be understood by means of a unified description.","Ezequiel V. Albano,Ezequiel V. Albano,Ezequiel V. Albano",Physica A-statistical Mechanics and Its Applications,1995
10.1126/science.281.5384.1840,,,Forest fires: An example of self-organized critical behavior,"Despite the many complexities concerning their initiation and propagation, forest fires exhibit power-law frequency-area statistics over many orders of magnitude. A simple forest fire model, which is an example of self-organized criticality, exhibits similar behavior. One practical implication of this result is that the frequency-area distribution of small and medium fires can be used to quantify the risk of large fires, as is routinely done for earthquakes.","Bruce D. Malamud,Bruce D. Malamud,G. Morein,Gleb Morein,Donald L. Turcotte,Donald L. Turcotte",Science,1998
10.1016/0167-2789(94)90114-7,,,Spatio-temporal self-organization in a model of disease spreading,"Abstract   We investigate an extended version of the probabilistic Forest-Fire model conceived as a model of disease spreading. We show that the model self-organizes spatially and temporally from random initial conditions into a well-defined state with a characteristic length and time scale. The time scale τ has a power-law dependence on the correlation length ξ, i.e., τ ≈ ξz with a non-trivial exponent of ≈ 0.83 in d = 2. We show that stochastic input of susceptible individuals is essential for this behaviour. A mean field approximation is presented, predicting an exponent of    z =   1  2   .","Anders Johansen,Anders Johansen,Anders Johansen",Physica D: Nonlinear Phenomena,1994
10.1103/physrevlett.62.2632,10040041,,Properties of earthquakes generated by fault dynamics.,"We present a model for fault dynamics consisting of a uniform chain of blocks and springs pulled slowly across a rough surface. The only nonlinear element of our model is a slip-stick friction force between the blocks and the surface. We find that this model gives rise to events of all sizes. Our numerical evaluation of the distribution of earthquake magnitudes results in power-law spectrum similar to what is observed in nature. Like certain other dissipative dynamical systems, the observed large fluctuations in earthquake magnitude persist because the system is in a state of marginal stability.","Jean M. Carlson,Jean M. Carlson,J. M. Carlson,J. M. Carlson,J. S. Langer,James S. Langer",Physical Review Letters,1989
10.1103/physreve.57.6345,,,How self-organized criticality works: A unified mean-field picture,"We present a unified dynamical mean-field theory, based on the single site approximation to the master-equation, for stochastic self-organized critical models. In particular, we analyze in detail the properties of sandpile and forest-fire (FF) models. In analogy with other nonequilibrium critical phenomena, we identify an order parameter with the density of ``active'' sites, and control parameters with the driving rates. Depending on the values of the control parameters, the system is shown to reach a subcritical (absorbing) or supercritical (active) stationary state. Criticality is analyzed in terms of the singularities of the zero-field susceptibility. In the limit of vanishing control parameters, the stationary state displays scaling characteristics of self-organized criticality (SOC). We show that this limit corresponds to the breakdown of space-time locality in the dynamical rules of the models. We define a complete set of critical exponents, describing the scaling of order parameter, response functions, susceptibility and correlation length in the subcritical and supercritical states. In the subcritical state, the response of the system to small perturbations takes place in avalanches. We analyze their scaling behavior in relation with branching processes. In sandpile models, because of conservation laws, a critical exponents subset displays mean-field values $(\ensuremath{\nu}=$$\frac{1}{2}$ and $\ensuremath{\gamma}=1)$ in any dimensions. We treat bulk and boundary dissipation and introduce a critical exponent relating dissipation and finite size effects. We present numerical simulations that confirm our results. In the case of the forest-fire model, our approach can distinguish between different regimes (SOC-FF and deterministic FF) studied in the literature, and determine the full spectrum of critical exponents.","Alessandro Vespignani,Alessandro Vespignani,Stefano Zapperi,Stefano Zapperi",Physical Review E,1998
